cpt_hcpcs,tos,tos_desc,age_from,age_thru,age_units,urban_allowed_amount,urban_effective_start,rural_allowed_amount,rural_effective_start,note_code_1,note_code_2,note_code_3,last_pricing_review_date,source_code,source_description
70010,4,RADIOLOGY,0,999,Years,57.48,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70015,4,RADIOLOGY,0,999,Years,166.40,2025-03-01,961.23,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70030,4,RADIOLOGY,0,999,Years,32.75,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70100,4,RADIOLOGY,0,999,Years,39.09,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70110,4,RADIOLOGY,0,999,Years,43.78,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70120,4,RADIOLOGY,0,999,Years,38.43,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70130,4,RADIOLOGY,0,999,Years,62.15,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70134,4,RADIOLOGY,0,999,Years,62.15,2025-03-01,662.29,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70140,4,RADIOLOGY,0,999,Years,32.08,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70150,4,RADIOLOGY,0,999,Years,47.45,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70160,4,RADIOLOGY,0,999,Years,37.76,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70170,4,RADIOLOGY,0,999,Years,57.58,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70190,4,RADIOLOGY,0,999,Years,37.76,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70200,4,RADIOLOGY,0,999,Years,48.11,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70210,4,RADIOLOGY,0,999,Years,32.41,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70220,4,RADIOLOGY,0,999,Years,37.76,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70240,4,RADIOLOGY,0,999,Years,33.08,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70250,4,RADIOLOGY,0,999,Years,36.09,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70260,4,RADIOLOGY,0,999,Years,44.78,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70300,4,RADIOLOGY,0,999,Years,13.03,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70310,4,RADIOLOGY,0,999,Years,40.76,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70320,4,RADIOLOGY,0,999,Years,53.46,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70328,4,RADIOLOGY,0,999,Years,34.75,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70330,4,RADIOLOGY,0,999,Years,53.13,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70332,4,RADIOLOGY,0,999,Years,82.86,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70336,4,RADIOLOGY,0,999,Years,233.47,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70350,4,RADIOLOGY,0,999,Years,16.71,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70355,4,RADIOLOGY,0,999,Years,18.38,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70360,4,RADIOLOGY,0,999,Years,31.41,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70370,4,RADIOLOGY,0,999,Years,86.58,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70371,4,RADIOLOGY,0,999,Years,109.60,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70380,4,RADIOLOGY,0,999,Years,37.76,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70390,4,RADIOLOGY,0,999,Years,115.94,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70450,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70460,4,RADIOLOGY,0,999,Years,152.36,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70470,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70480,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70481,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70482,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70486,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70487,4,RADIOLOGY,0,999,Years,156.38,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70488,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70490,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70491,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70492,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70496,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70498,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,HP,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70540,4,RADIOLOGY,0,999,Years,233.23,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70542,4,RADIOLOGY,0,999,Years,276.66,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70543,4,RADIOLOGY,0,999,Years,349.16,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70544,4,RADIOLOGY,0,999,Years,222.20,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70545,4,RADIOLOGY,0,999,Years,234.23,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70546,4,RADIOLOGY,0,999,Years,340.15,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70547,4,RADIOLOGY,0,999,Years,222.54,2025-03-01,294.17,2025-03-01,HP,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70548,4,RADIOLOGY,0,999,Years,253.60,2025-03-01,461.69,2025-03-01,HP,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70549,4,RADIOLOGY,0,999,Years,356.19,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70551,4,RADIOLOGY,0,999,Years,202.15,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70552,4,RADIOLOGY,0,999,Years,278.66,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70553,4,RADIOLOGY,0,999,Years,328.11,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
70554,4,RADIOLOGY,0,999,Years,233.47,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71045,4,RADIOLOGY,0,999,Years,25.73,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71046,4,RADIOLOGY,0,999,Years,33.75,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71047,4,RADIOLOGY,0,999,Years,42.44,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71048,4,RADIOLOGY,0,999,Years,45.78,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71100,4,RADIOLOGY,0,999,Years,36.75,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71101,4,RADIOLOGY,0,999,Years,42.44,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71110,4,RADIOLOGY,0,999,Years,44.10,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71111,4,RADIOLOGY,0,999,Years,52.79,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71120,4,RADIOLOGY,0,999,Years,33.75,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71130,4,RADIOLOGY,0,999,Years,41.44,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71250,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71260,4,RADIOLOGY,0,999,Years,171.74,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71270,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71271,4,RADIOLOGY,50,80,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71275,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,HP,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71550,4,RADIOLOGY,0,999,Years,233.47,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71551,4,RADIOLOGY,0,999,Years,385.25,2025-03-01,961.23,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
71552,4,RADIOLOGY,0,999,Years,366.42,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72020,4,RADIOLOGY,0,999,Years,24.39,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72040,4,RADIOLOGY,0,999,Years,39.76,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72050,4,RADIOLOGY,0,999,Years,53.80,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72052,4,RADIOLOGY,0,999,Years,62.81,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72070,4,RADIOLOGY,0,999,Years,33.08,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72072,4,RADIOLOGY,0,999,Years,39.76,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72074,4,RADIOLOGY,0,999,Years,44.78,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72080,4,RADIOLOGY,0,999,Years,34.75,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72081,4,RADIOLOGY,0,999,Years,42.78,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72082,4,RADIOLOGY,0,999,Years,70.50,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72083,4,RADIOLOGY,0,999,Years,79.53,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72084,4,RADIOLOGY,0,999,Years,98.90,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72100,4,RADIOLOGY,0,999,Years,40.10,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72110,4,RADIOLOGY,0,999,Years,52.13,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72114,4,RADIOLOGY,0,999,Years,61.48,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72120,4,RADIOLOGY,0,999,Years,40.76,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72125,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72126,4,RADIOLOGY,0,999,Years,173.41,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72127,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72128,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72129,4,RADIOLOGY,0,999,Years,174.75,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72130,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72131,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72132,4,RADIOLOGY,0,999,Years,173.75,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72133,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72141,4,RADIOLOGY,0,999,Years,196.48,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72142,4,RADIOLOGY,0,999,Years,284.01,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72146,4,RADIOLOGY,0,999,Years,196.14,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72147,4,RADIOLOGY,0,999,Years,281.34,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72148,4,RADIOLOGY,0,999,Years,197.14,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72149,4,RADIOLOGY,0,999,Years,279.00,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72156,4,RADIOLOGY,0,999,Years,329.79,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72157,4,RADIOLOGY,0,999,Years,330.45,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72158,4,RADIOLOGY,0,999,Years,329.13,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72170,4,RADIOLOGY,0,999,Years,28.06,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72190,4,RADIOLOGY,0,999,Years,42.44,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72191,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72192,4,RADIOLOGY,0,999,Years,104.75,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72193,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72194,4,RADIOLOGY,0,999,Years,175.06,2025-03-01,220.58,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72195,4,RADIOLOGY,0,999,Years,233.47,2025-03-01,294.17,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72196,4,RADIOLOGY,0,999,Years,276.66,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72197,4,RADIOLOGY,0,999,Years,347.16,2025-03-01,461.69,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72200,4,RADIOLOGY,0,999,Years,33.41,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72202,4,RADIOLOGY,0,999,Years,39.43,2023-09-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72220,4,RADIOLOGY,0,999,Years,32.75,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72240,4,RADIOLOGY,0,999,Years,112.26,2025-03-01,961.23,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72255,4,RADIOLOGY,0,999,Years,107.93,2025-03-01,961.23,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72265,4,RADIOLOGY,0,999,Years,109.26,2025-03-01,961.23,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72270,4,RADIOLOGY,0,999,Years,153.04,2025-03-01,961.23,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72285,4,RADIOLOGY,0,999,Years,132.31,2025-03-01,2317.93,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
72295,4,RADIOLOGY,0,999,Years,111.60,2025-03-01,2317.93,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
73000,4,RADIOLOGY,0,999,Years,32.75,2025-03-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
73010,4,RADIOLOGY,0,999,Years,24.06,2025-03-01,131.99,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
73020,4,RADIOLOGY,0,999,Years,21.71,2023-09-01,109.09,2025-03-01,,RH,,2025-03-01,PRCR604C,HOSPITAL OUTPATIENT IMAGING SERVICES
