year,locality_code,locality_name,work_gpci,pe_gpci,mp_gpci
2026,00,ALABAMA,1.000,0.875,0.566
2026,01,ALASKA*,1.500,1.065,0.551
2026,00,ARIZONA,1.000,0.969,0.856
2026,13,ARKANSAS,1.000,0.859,0.515
2026,54,BAKERSFIELD,1.019,1.096,0.609
2026,55,CHICO,1.017,1.096,0.536
2026,71,EL CENTRO,1.017,1.096,0.541
2026,56,FRESNO,1.017,1.096,0.536
2026,57,HANFORD-CORCORAN,1.017,1.096,0.536
2026,18,LOS ANGELES-LONG BEACH-ANAHEIM (LOS ANGELES/ORANGE CNTY),1.041,1.183,0.664
2026,58,MADERA,1.017,1.096,0.536
2026,59,MERCED,1.017,1.096,0.536
2026,60,MODESTO,1.017,1.096,0.536
2026,51,NAPA,1.063,1.318,0.508
2026,17,OXNARD-THOUSAND OAKS-VENTURA,1.028,1.182,0.623
2026,61,REDDING,1.017,1.096,0.536
2026,62,RIVERSIDE-SAN BERNARDINO-ONTARIO,1.018,1.096,0.853
2026,63,SACRAMENTO-ROSEVILLE-FOLSOM,1.036,1.163,0.536
2026,64,SALINAS,1.031,1.159,0.536
2026,72,SAN DIEGO-CHULA VISTA-CARLSBAD,1.030,1.196,0.542
2026,05,SAN FRANCISCO-OAKLAND-BERKELEY (SAN FRANCISCO/SAN MATEO/ALAMEDA/CONTRA COSTA CNTY),1.095,1.410,0.425
2026,52,SAN FRANCISCO-OAKLAND-BERKELEY (MARIN CNTY),1.095,1.410,0.459
2026,65,SAN JOSE-SUNNYVALE-SANTA CLARA (SAN BENITO CNTY),1.110,1.442,0.536
2026,73,SAN LUIS OBISPO-PASO ROBLES,1.017,1.139,0.536
2026,09,SAN JOSE-SUNNYVALE-SANTA CLARA (SANTA CLARA CNTY),1.110,1.442,0.397
2026,66,SANTA CRUZ-WATSONVILLE,1.021,1.215,0.536
2026,74,SANTA MARIA-SANTA BARBARA,1.028,1.166,0.536
2026,67,SANTA ROSA-PETALUMA,1.030,1.228,0.536
2026,68,STOCKTON,1.017,1.096,0.536
2026,53,VALLEJO,1.063,1.318,0.459
2026,69,VISALIA,1.017,1.096,0.536
2026,70,YUBA CITY,1.017,1.096,0.536
2026,75,REST OF CALIFORNIA,1.017,1.096,0.536
2026,01,COLORADO,1.012,1.064,0.781
2026,00,CONNECTICUT,1.020,1.077,1.210
2026,01,DC + MD/VA SUBURBS,1.054,1.178,1.113
2026,01,DELAWARE,1.005,0.988,0.899
2026,03,FORT LAUDERDALE,1.000,1.013,1.808
2026,04,MIAMI,1.000,1.041,2.529
2026,99,REST OF FLORIDA,1.000,0.956,1.503
2026,01,ATLANTA,1.003,1.016,1.201
2026,99,REST OF GEORGIA,1.000,0.892,1.192
2026,01,"HAWAII, GUAM",1.000,1.137,0.579
2026,00,IDAHO,1.000,0.920,0.473
2026,16,CHICAGO,1.007,1.005,2.295
2026,12,EAST ST. LOUIS,1.000,0.920,2.014
2026,15,SUBURBAN CHICAGO,1.007,1.027,1.772
2026,99,REST OF ILLINOIS,1.000,0.913,1.563
2026,00,INDIANA,1.000,0.927,0.486
2026,00,IOWA,1.000,0.915,0.397
2026,00,KANSAS,1.000,0.904,0.504
2026,00,KENTUCKY,1.000,0.889,0.915
2026,01,NEW ORLEANS,1.000,0.941,1.136
2026,99,REST OF LOUISIANA,1.000,0.885,0.958
2026,03,SOUTHERN MAINE,1.000,0.991,0.631
2026,99,REST OF MAINE,1.000,0.920,0.622
2026,01,BALTIMORE/SURR. CNTYS,1.016,1.073,1.237
2026,99,REST OF MARYLAND,1.010,1.012,0.918
2026,01,METROPOLITAN BOSTON,1.041,1.194,0.890
2026,99,REST OF MASSACHUSETTS,1.016,1.053,0.797
2026,01,DETROIT,1.000,0.965,1.686
2026,99,REST OF MICHIGAN,1.000,0.913,1.129
2026,00,MINNESOTA,1.000,1.029,0.296
2026,00,MISSISSIPPI,1.000,0.861,0.739
2026,02,METROPOLITAN KANSAS CITY,1.000,0.939,0.977
2026,01,METROPOLITAN ST. LOUIS,1.000,0.952,1.002
2026,99,REST OF MISSOURI,1.000,0.862,0.974
2026,01,MONTANA**,1.000,1.000,0.998
2026,00,NEBRASKA,1.000,0.923,0.378
2026,00,NEVADA**,1.000,1.001,0.833
2026,40,NEW HAMPSHIRE,1.000,1.041,0.875
2026,01,NORTHERN NJ,1.063,1.160,1.068
2026,99,REST OF NEW JERSEY,1.040,1.092,1.097
2026,05,NEW MEXICO,1.000,0.917,1.201
2026,01,MANHATTAN,1.064,1.162,1.586
2026,02,NYC SUBURBS/LONG ISLAND,1.064,1.189,1.857
2026,03,POUGHKPSIE/N NYC SUBURBS,1.045,1.095,1.210
2026,04,QUEENS,1.064,1.182,1.442
2026,99,REST OF NEW YORK,1.000,0.950,0.703
2026,00,NORTH CAROLINA,1.000,0.933,0.639
2026,01,NORTH DAKOTA**,1.000,1.000,0.406
2026,00,OHIO,1.000,0.913,1.008
2026,00,OKLAHOMA,1.000,0.893,0.777
2026,01,PORTLAND,1.016,1.111,0.744
2026,99,REST OF OREGON,1.000,0.996,0.703
2026,01,METROPOLITAN PHILADELPHIA,1.018,1.041,1.193
2026,99,REST OF PENNSYLVANIA,1.000,0.918,0.945
2026,20,PUERTO RICO,1.000,1.011,0.985
2026,01,RHODE ISLAND,1.019,1.033,0.892
2026,01,SOUTH CAROLINA,1.000,0.924,0.850
2026,02,SOUTH DAKOTA**,1.000,1.000,0.336
2026,35,TENNESSEE,1.000,0.909,0.537
2026,31,AUSTIN,1.002,1.058,0.886
2026,20,BEAUMONT,1.000,0.910,0.929
2026,09,BRAZORIA,1.008,0.991,0.780
2026,11,DALLAS,1.009,0.996,0.858
2026,28,FORT WORTH,1.009,0.986,0.871
2026,15,GALVESTON,1.008,0.993,0.828
2026,18,HOUSTON,1.008,0.993,1.376
2026,99,REST OF TEXAS,1.000,0.949,0.903
2026,09,UTAH,1.000,0.940,0.898
2026,50,VERMONT,1.000,0.990,0.506
2026,00,VIRGINIA,1.000,0.983,0.706
2026,50,VIRGIN ISLANDS,1.000,1.011,0.985
2026,02,SEATTLE (KING CNTY),1.050,1.227,0.817
2026,99,REST OF WASHINGTON,1.013,1.053,0.761
2026,16,WEST VIRGINIA,1.000,0.869,1.431
2026,00,WISCONSIN,1.000,0.958,0.308
2026,21,WYOMING**,1.000,1.000,0.740
